,index,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,Progressive Carries,Progressive Passes,PrgR,Gls per 90,Ast per 90,G+A per 90,G-PK per 90,G+A-PK per 90,xG per 90,xAG per 90,xG+xAG,npxG per 90,npxG+xAG per 90,season_years
0,99,100,Aaron Cresswell,ENG,DF,West Ham,33.0,1989.0,2.0,1.0,85.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.11,0.0,0.11,2023-2024
1,197,198,Aaron Hickey,SCO,DF,Brentford,21.0,2002.0,9.0,9.0,713.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.2,0.2,0.1,0.3,9.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,2023-2024
2,370,371,Aaron Ramsdale,ENG,GK,Arsenal,25.0,1998.0,5.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
3,371,372,Aaron Ramsey,ENG,MF,Burnley,20.0,2003.0,7.0,2.0,237.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.5,8.0,5.0,10.0,0.0,0.0,0.0,0.0,0.0,0.04,0.15,0.19,0.04,0.19,2023-2024
4,469,470,Aaron Wan-Bissaka,ENG,DF,Manchester Utd,26.0,1997.0,8.0,6.0,525.0,5.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.1,1.2,12.0,24.0,13.0,0.0,0.17,0.17,0.0,0.17,0.01,0.19,0.2,0.01,0.2,2023-2024
5,131,132,Abdoulaye Doucoure,MLI,MF,Everton,30.0,1993.0,14.0,14.0,1215.0,13.5,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,4.4,4.4,2.0,6.4,30.0,41.0,78.0,0.3,0.0,0.3,0.3,0.3,0.32,0.15,0.47,0.32,0.47,2023-2024
6,246,247,Adam Lallana,ENG,MF,Brighton,35.0,1988.0,9.0,6.0,363.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.5,0.6,1.0,14.0,27.0,0.0,0.25,0.25,0.0,0.25,0.01,0.13,0.14,0.01,0.14,2023-2024
7,419,420,Adam Smith,ENG,DF,Bournemouth,32.0,1991.0,7.0,4.0,392.0,4.4,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,6.0,20.0,4.0,0.0,0.23,0.23,0.0,0.23,0.0,0.11,0.11,0.0,0.11,2023-2024
8,474,475,Adam Webster,ENG,DF,Brighton,28.0,1995.0,6.0,6.0,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,7.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.04,0.04,0.04,2023-2024
9,446,447,Adama Traore,ESP,MF,Fulham,27.0,1996.0,4.0,0.0,44.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.42,0.0,0.42,0.42,0.42,2023-2024
10,399,400,Albert Sambi Lokonga,BEL,MF,Luton Town,24.0,1999.0,2.0,2.0,129.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.08,0.04,0.08,2023-2024
11,167,168,Alejandro Garnacho,ARG,MF,Manchester Utd,19.0,2004.0,13.0,7.0,654.0,7.3,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,1.9,1.4,3.3,56.0,20.0,77.0,0.14,0.14,0.28,0.14,0.28,0.27,0.19,0.46,0.26,0.45,2023-2024
12,459,460,Alejo Veliz,ARG,FW,Tottenham,20.0,2003.0,4.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
13,302,303,Aleksandar Mitrovic,SRB,FW,Fulham,29.0,1994.0,1.0,0.0,33.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0,0.44,0.44,0.44,2023-2024
14,208,209,Alex Iwobi,NGA,MF,Fulham,27.0,1996.0,11.0,7.0,702.0,7.8,3.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,2.3,2.3,0.6,2.9,25.0,44.0,49.0,0.38,0.0,0.38,0.38,0.38,0.3,0.07,0.37,0.3,0.37,2023-2024
15,280,281,Alex Matos,ENG,MF,Chelsea,19.0,2004.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
16,314,315,Alex Murphy,IRL,DF,Newcastle Utd,19.0,2004.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
17,409,410,Alex Scott,ENG,MF,Bournemouth,20.0,2003.0,3.0,3.0,189.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.1,0.2,5.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.07,0.03,0.07,2023-2024
18,206,207,Alexander Isak,SWE,FW,Newcastle Utd,24.0,1999.0,10.0,8.0,662.0,7.4,7.0,0.0,7.0,6.0,1.0,1.0,0.0,0.0,6.4,5.6,0.5,6.1,18.0,16.0,35.0,0.95,0.0,0.95,0.82,0.82,0.87,0.07,0.94,0.76,0.83,2023-2024
19,265,266,Alexis Mac Allister,ARG,MF,Liverpool,24.0,1998.0,14.0,14.0,1086.0,12.1,1.0,1.0,2.0,1.0,0.0,0.0,5.0,1.0,0.2,0.2,0.4,0.6,15.0,79.0,8.0,0.08,0.08,0.17,0.08,0.17,0.02,0.03,0.05,0.02,0.05,2023-2024
20,133,134,Alfie Doughty,ENG,DF,Luton Town,23.0,1999.0,14.0,11.0,970.0,10.8,0.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,2.1,2.3,29.0,39.0,50.0,0.0,0.28,0.28,0.0,0.28,0.02,0.2,0.22,0.02,0.22,2023-2024
21,14,15,Alisson,BRA,GK,Liverpool,31.0,1992.0,13.0,13.0,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
22,27,28,Alphonse Areola,FRA,GK,West Ham,30.0,1993.0,14.0,14.0,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
23,117,118,Amadou Diallo,ENG,MF,Newcastle Utd,20.0,2003.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
24,337,338,Amadou Onana,BEL,MF,Everton,22.0,2001.0,11.0,11.0,920.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.1,1.1,2.3,3.4,9.0,51.0,25.0,0.0,0.0,0.0,0.0,0.0,0.11,0.22,0.33,0.11,0.33,2023-2024
25,42,43,Amari'i Bell,JAM,DF,Luton Town,29.0,1994.0,10.0,10.0,830.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.3,0.6,11.0,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.04,0.06,0.03,0.06,2023-2024
26,104,105,Ameen Al-Dakhil,BEL,DF,Burnley,21.0,2002.0,10.0,10.0,855.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,6.0,29.0,2.0,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,2023-2024
27,491,492,Anass Zaroury,MAR,MF,Burnley,23.0,2000.0,5.0,1.0,137.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.2,0.0,0.2,1.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,0.11,0.03,0.13,0.11,0.13,2023-2024
28,64,65,Andre Brooks,ENG,MF,Sheffield Utd,20.0,2003.0,3.0,1.0,94.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
29,359,360,Andreas Pereira,BRA,MF,Fulham,27.0,1996.0,15.0,13.0,1007.0,11.2,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,2.7,3.8,17.0,40.0,49.0,0.09,0.27,0.36,0.09,0.36,0.09,0.24,0.34,0.09,0.34,2023-2024
30,386,387,Andrew Robertson,SCO,DF,Liverpool,29.0,1994.0,8.0,8.0,720.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.5,0.5,1.0,1.5,19.0,49.0,30.0,0.12,0.0,0.12,0.12,0.12,0.06,0.13,0.19,0.06,0.19,2023-2024
31,404,405,Andrey Santos,BRA,MF,Nott'ham Forest,19.0,2004.0,1.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.64,0.0,0.64,0.64,0.64,2023-2024
32,444,445,Andros Townsend,ENG,MF,Luton Town,32.0,1991.0,7.0,4.0,325.0,3.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.3,7.0,8.0,15.0,0.0,0.28,0.28,0.0,0.28,0.04,0.05,0.09,0.04,0.09,2023-2024
33,338,339,Andre Onana,CMR,GK,Manchester Utd,27.0,1996.0,15.0,15.0,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
34,7,8,Anel Ahmedhodzic,BIH,DF,Sheffield Utd,24.0,1999.0,11.0,10.0,945.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.9,0.9,0.0,0.9,3.0,12.0,13.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,2023-2024
35,333,334,Angelo Ogbonna,ITA,DF,West Ham,35.0,1988.0,3.0,1.0,113.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
36,44,45,Anis Ben Slimane,TUN,MF,Sheffield Utd,22.0,2001.0,5.0,1.0,112.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,2023-2024
37,152,153,Ansu Fati,ESP,MF,Brighton,21.0,2002.0,9.0,2.0,290.0,3.2,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,2.7,2.7,0.5,3.1,9.0,21.0,23.0,0.62,0.0,0.62,0.62,0.62,0.82,0.15,0.97,0.82,0.97,2023-2024
38,143,144,Anthony Elanga,SWE,MF,Nott'ham Forest,21.0,2002.0,15.0,9.0,925.0,10.3,3.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,1.5,1.5,2.3,3.8,47.0,18.0,84.0,0.29,0.29,0.58,0.29,0.58,0.15,0.22,0.37,0.15,0.37,2023-2024
39,178,179,Anthony Gordon,ENG,MF,Newcastle Utd,22.0,2001.0,13.0,12.0,1059.0,11.8,6.0,3.0,9.0,6.0,0.0,0.0,6.0,0.0,4.2,4.2,2.0,6.2,44.0,35.0,86.0,0.51,0.25,0.76,0.51,0.76,0.36,0.17,0.53,0.36,0.53,2023-2024
40,273,274,Anthony Martial,FRA,FW,Manchester Utd,28.0,1995.0,12.0,4.0,393.0,4.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.2,1.2,0.2,1.4,6.0,9.0,26.0,0.23,0.0,0.23,0.23,0.23,0.27,0.04,0.31,0.27,0.31,2023-2024
41,411,412,Antoine Semenyo,GHA,FW,Bournemouth,23.0,2000.0,12.0,8.0,620.0,6.9,3.0,1.0,4.0,3.0,0.0,0.0,2.0,0.0,1.5,1.5,1.4,2.8,24.0,14.0,43.0,0.44,0.15,0.58,0.44,0.58,0.22,0.2,0.41,0.22,0.41,2023-2024
42,387,388,Antonee Robinson,USA,DF,Fulham,26.0,1997.0,14.0,14.0,1244.0,13.8,0.0,3.0,3.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,2.3,2.4,41.0,52.0,56.0,0.0,0.22,0.22,0.0,0.22,0.01,0.16,0.18,0.01,0.18,2023-2024
43,24,25,Antony,BRA,MF,Manchester Utd,23.0,2000.0,11.0,7.0,609.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.3,1.3,1.5,2.8,22.0,33.0,79.0,0.0,0.0,0.0,0.0,0.0,0.19,0.22,0.41,0.19,0.41,2023-2024
44,187,188,Antwoine Hackford,ENG,FW,Sheffield Utd,19.0,2004.0,2.0,0.0,13.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
45,63,64,Armando Broja,ALB,FW,Chelsea,22.0,2001.0,7.0,2.0,168.0,1.9,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.6,4.0,2.0,12.0,0.54,0.0,0.54,0.54,0.54,0.31,0.0,0.31,0.31,0.31,2023-2024
46,108,109,Arnaut Danjuma,NED,MF,Everton,26.0,1997.0,9.0,3.0,391.0,4.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.8,1.8,0.5,2.3,15.0,5.0,29.0,0.23,0.0,0.23,0.23,0.23,0.43,0.1,0.53,0.43,0.53,2023-2024
47,488,489,Ashley Young,ENG,DF,Everton,38.0,1985.0,13.0,13.0,1079.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.2,0.2,0.8,1.0,19.0,45.0,15.0,0.0,0.0,0.0,0.0,0.0,0.02,0.07,0.09,0.02,0.09,2023-2024
48,452,453,Auston Trusty,USA,DF,Sheffield Utd,25.0,1998.0,10.0,8.0,734.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
49,123,124,Axel Disasi,FRA,DF,Chelsea,25.0,1998.0,13.0,13.0,1146.0,12.7,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.8,0.8,0.2,1.0,12.0,51.0,7.0,0.08,0.0,0.08,0.08,0.08,0.06,0.02,0.08,0.06,0.08,2023-2024
50,248,249,Aymeric Laporte,ESP,DF,Manchester City,29.0,1994.0,1.0,0.0,12.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,0.0,0.27,0.27,0.27,2023-2024
51,462,463,Bart Verbruggen,NED,GK,Brighton,21.0,2002.0,6.0,6.0,540.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
52,86,87,Ben Chilwell,ENG,DF,Chelsea,26.0,1996.0,6.0,4.0,336.0,3.7,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,1.8,2.8,12.0,10.0,23.0,0.0,0.27,0.27,0.0,0.27,0.26,0.49,0.74,0.26,0.74,2023-2024
53,110,111,Ben Davies,WAL,DF,Tottenham,30.0,1993.0,8.0,4.0,362.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.0,0.9,1.0,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.21,0.0,0.21,0.21,0.21,2023-2024
54,124,125,Ben Doak,SCO,MF,Liverpool,18.0,2005.0,1.0,0.0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
55,173,174,Ben Godfrey,ENG,DF,Everton,25.0,1998.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
56,293,294,Ben Mee,ENG,DF,Brentford,34.0,1989.0,7.0,6.0,512.0,5.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.3,0.7,4.0,26.0,5.0,0.18,0.0,0.18,0.18,0.18,0.07,0.05,0.12,0.07,0.12,2023-2024
57,344,345,Ben Osborn,ENG,MF,Sheffield Utd,29.0,1994.0,8.0,3.0,302.0,3.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,3.0,11.0,17.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.07,0.04,0.07,2023-2024
58,354,355,Ben Parkinson,ENG,FW,Newcastle Utd,18.0,2005.0,1.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
59,476,477,Ben White,ENG,DF,Arsenal,26.0,1997.0,14.0,12.0,1050.0,11.7,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.5,0.5,1.5,1.9,15.0,60.0,56.0,0.09,0.09,0.17,0.09,0.17,0.04,0.13,0.17,0.04,0.17,2023-2024
60,55,56,Benicio Boaitey,ENG,MF,Brighton,19.0,2004.0,2.0,0.0,14.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
61,31,32,Benoit Badiashile,FRA,DF,Chelsea,22.0,2001.0,2.0,2.0,180.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.5,0.6,0.0,3.0,0.0,0.0,0.5,0.5,0.0,0.5,0.05,0.26,0.31,0.05,0.31,2023-2024
62,271,272,Benson Manuel,BEL,MF,Burnley,26.0,1997.0,3.0,1.0,67.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,2023-2024
63,414,415,Bernardo Silva,POR,MF,Manchester City,29.0,1994.0,12.0,11.0,998.0,11.1,3.0,3.0,6.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,4.0,5.0,56.0,73.0,84.0,0.27,0.27,0.54,0.27,0.54,0.09,0.36,0.45,0.09,0.45,2023-2024
64,252,253,Bernd Leno,GER,GK,Fulham,31.0,1992.0,15.0,15.0,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
65,447,448,Bertrand Traore,BFA,MF,Aston Villa,28.0,1995.0,2.0,0.0,11.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
66,51,52,Beto,GNB,FW,Everton,25.0,1998.0,9.0,4.0,382.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,1.9,0.3,2.2,5.0,8.0,27.0,0.0,0.0,0.0,0.0,0.0,0.44,0.07,0.52,0.44,0.52,2023-2024
67,172,173,Billy Gilmour,SCO,MF,Brighton,22.0,2001.0,14.0,10.0,874.0,9.7,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.6,0.6,1.7,2.3,18.0,91.0,22.0,0.0,0.1,0.1,0.0,0.1,0.07,0.17,0.24,0.07,0.24,2023-2024
68,379,380,Bobby Reid,JAM,MF,Fulham,30.0,1993.0,13.0,8.0,640.0,7.1,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,2.8,2.8,0.1,2.9,16.0,17.0,36.0,0.42,0.0,0.42,0.42,0.42,0.39,0.02,0.41,0.39,0.41,2023-2024
69,229,230,Boubacar Kamara,FRA,MF,Aston Villa,24.0,1999.0,14.0,14.0,1191.0,13.2,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.1,0.1,1.0,1.1,15.0,66.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.07,0.08,0.01,0.08,2023-2024
70,448,449,Boubacar Traore,MLI,MF,Wolves,22.0,2001.0,10.0,3.0,354.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1,3.0,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,2023-2024
71,218,219,Brennan Johnson,WAL,MF,Tottenham,22.0,2001.0,8.0,5.0,396.0,4.4,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,1.7,1.7,1.1,2.8,20.0,13.0,43.0,0.23,0.45,0.68,0.23,0.68,0.38,0.25,0.63,0.38,0.63,2023-2024
72,155,156,Bruno Fernandes,POR,MF,Manchester Utd,29.0,1994.0,15.0,15.0,1350.0,15.0,3.0,3.0,6.0,2.0,1.0,2.0,4.0,0.0,4.4,2.8,5.5,8.3,23.0,134.0,77.0,0.2,0.2,0.4,0.13,0.33,0.29,0.36,0.66,0.19,0.55,2023-2024
73,183,184,Bruno Guimaraes,BRA,MF,Newcastle Utd,26.0,1997.0,13.0,13.0,1132.0,12.6,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,1.3,1.3,1.4,2.7,23.0,87.0,25.0,0.08,0.08,0.16,0.08,0.16,0.1,0.11,0.21,0.1,0.21,2023-2024
74,171,172,Bryan Gil,ESP,FW,Tottenham,22.0,2001.0,4.0,2.0,133.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,3.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,2023-2024
75,284,285,Bryan Mbeumo,CMR,MF,Brentford,24.0,1999.0,15.0,15.0,1286.0,14.3,7.0,3.0,10.0,4.0,3.0,3.0,1.0,0.0,8.5,6.2,2.7,8.9,49.0,65.0,131.0,0.49,0.21,0.7,0.28,0.49,0.6,0.19,0.79,0.43,0.62,2023-2024
76,396,397,Bukayo Saka,ENG,MF,Arsenal,22.0,2001.0,14.0,14.0,1212.0,13.5,5.0,6.0,11.0,3.0,2.0,2.0,1.0,0.0,4.6,3.1,4.3,7.4,64.0,48.0,190.0,0.37,0.45,0.82,0.22,0.67,0.34,0.32,0.67,0.23,0.55,2023-2024
77,1,2,Benie Adama Traore,CIV,FW,Sheffield Utd,21.0,2002.0,8.0,3.0,386.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.5,0.8,7.0,9.0,14.0,0.0,0.0,0.0,0.0,0.0,0.06,0.13,0.19,0.06,0.19,2023-2024
78,200,201,Callum Hudson-Odoi,ENG,MF,Nott'ham Forest,23.0,2000.0,7.0,4.0,341.0,3.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,24.0,15.0,40.0,0.26,0.0,0.26,0.26,0.26,0.03,0.08,0.11,0.03,0.11,2023-2024
79,480,481,Callum Wilson,ENG,FW,Newcastle Utd,31.0,1992.0,10.0,5.0,484.0,5.4,7.0,0.0,7.0,5.0,2.0,2.0,1.0,0.0,5.9,4.4,0.0,4.4,6.0,4.0,36.0,1.3,0.0,1.3,0.93,0.93,1.11,0.0,1.11,0.81,0.82,2023-2024
80,40,41,Calvin Bassey,NGA,DF,Fulham,23.0,1999.0,11.0,8.0,757.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,2023-2024
