,index,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,Progressive Carries,Progressive Passes,PrgR,Gls per 90,Ast per 90,G+A per 90,G-PK per 90,G+A-PK per 90,xG per 90,xAG per 90,xG+xAG,npxG per 90,npxG+xAG per 90,season_years
81,25,26,Cameron Archer,ENG,FW,Sheffield Utd,22.0,2001.0,12.0,11.0,937.0,10.4,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.2,1.2,0.8,2.0,13.0,8.0,56.0,0.19,0.0,0.19,0.19,0.19,0.12,0.07,0.19,0.12,0.19,2023-2024
82,233,234,Caoimhin Kelleher,IRL,GK,Liverpool,25.0,1998.0,2.0,2.0,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
83,34,35,Carlos Baleba,CMR,MF,Brighton,19.0,2004.0,9.0,5.0,420.0,4.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.1,0.4,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.07,0.02,0.09,0.07,0.09,2023-2024
84,465,466,Carlos Vinicius,BRA,FW,Fulham,28.0,1995.0,10.0,2.0,261.0,2.9,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.7,0.7,0.5,1.2,2.0,2.0,10.0,0.34,0.0,0.34,0.34,0.34,0.23,0.19,0.42,0.23,0.42,2023-2024
85,308,309,Carlton Morris,ENG,FW,Luton Town,27.0,1995.0,15.0,14.0,1171.0,13.0,3.0,2.0,5.0,1.0,2.0,2.0,1.0,0.0,3.9,2.3,0.5,2.8,10.0,31.0,61.0,0.23,0.15,0.38,0.08,0.23,0.3,0.04,0.34,0.18,0.22,2023-2024
86,89,90,Carney Chukwuemeka,ENG,MF,Chelsea,20.0,2003.0,2.0,2.0,125.0,1.4,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.1,0.1,0.1,0.2,2.0,4.0,9.0,0.72,0.0,0.72,0.72,0.72,0.08,0.09,0.16,0.08,0.16,2023-2024
87,80,81,Casemiro,BRA,MF,Manchester Utd,31.0,1992.0,8.0,8.0,648.0,7.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.8,1.8,0.3,2.1,8.0,55.0,24.0,0.14,0.0,0.14,0.14,0.14,0.25,0.04,0.29,0.25,0.29,2023-2024
88,484,485,Cauley Woodrow,ENG,FW,Luton Town,29.0,1994.0,7.0,0.0,81.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.3,1.0,3.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.68,0.39,1.07,0.68,1.07,2023-2024
89,434,435,Charlie Taylor,ENG,DF,Burnley,30.0,1993.0,12.0,12.0,1080.0,12.0,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.1,0.1,0.3,0.4,13.0,46.0,24.0,0.08,0.08,0.17,0.08,0.17,0.01,0.02,0.03,0.01,0.03,2023-2024
90,132,133,Cheick Doucoure,MLI,MF,Crystal Palace,23.0,2000.0,11.0,11.0,919.0,10.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.3,0.3,0.7,1.0,9.0,49.0,5.0,0.0,0.0,0.0,0.0,0.0,0.03,0.07,0.1,0.03,0.1,2023-2024
91,242,243,Cheikhou Kouyate,SEN,MF,Nott'ham Forest,33.0,1989.0,7.0,0.0,76.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.09,0.05,0.14,0.09,0.14,2023-2024
92,332,333,Chiedozie Ogbene,IRL,FW,Luton Town,26.0,1997.0,15.0,10.0,940.0,10.4,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,1.3,2.2,59.0,15.0,69.0,0.1,0.1,0.19,0.1,0.19,0.09,0.13,0.21,0.09,0.21,2023-2024
93,39,40,Chris Basham,ENG,DF,Sheffield Utd,35.0,1988.0,8.0,3.0,321.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.3,0.4,1.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.04,0.07,0.1,0.04,0.1,2023-2024
94,296,297,Chris Mepham,WAL,DF,Bournemouth,26.0,1997.0,5.0,2.0,178.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.05,0.04,0.05,2023-2024
95,381,382,Chris Richards,USA,DF,Crystal Palace,23.0,2000.0,6.0,3.0,294.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,2023-2024
96,483,484,Chris Wood,NZL,FW,Nott'ham Forest,32.0,1991.0,13.0,4.0,438.0,4.9,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,2.4,2.4,0.5,2.8,4.0,4.0,16.0,0.62,0.0,0.62,0.62,0.62,0.48,0.1,0.58,0.48,0.58,2023-2024
97,148,149,Christian Eriksen,DEN,MF,Manchester Utd,31.0,1992.0,11.0,6.0,607.0,6.7,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,1.0,1.4,14.0,32.0,15.0,0.15,0.15,0.3,0.15,0.3,0.06,0.15,0.21,0.06,0.21,2023-2024
98,328,329,Christian Norgaard,DEN,MF,Brentford,29.0,1994.0,14.0,14.0,1210.0,13.4,1.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,2.0,2.0,1.2,3.2,5.0,80.0,24.0,0.07,0.07,0.15,0.07,0.15,0.15,0.09,0.24,0.15,0.24,2023-2024
99,164,165,Cody Gakpo,NED,FW,Liverpool,24.0,1999.0,13.0,7.0,590.0,6.6,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,2.6,2.6,0.3,2.8,12.0,28.0,43.0,0.31,0.0,0.31,0.31,0.31,0.39,0.04,0.43,0.39,0.43,2023-2024
100,351,352,Cole Palmer,ENG,MF,Chelsea,21.0,2002.0,12.0,8.0,784.0,8.7,5.0,2.0,7.0,1.0,4.0,4.0,3.0,0.0,5.0,1.8,3.1,5.0,34.0,58.0,41.0,0.57,0.23,0.8,0.11,0.34,0.57,0.36,0.93,0.21,0.57,2023-2024
101,385,386,Connor Roberts,WAL,DF,Burnley,28.0,1995.0,9.0,8.0,734.0,8.2,0.0,1.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.2,0.2,6.0,37.0,10.0,0.0,0.12,0.12,0.0,0.12,0.0,0.02,0.02,0.0,0.02,2023-2024
102,165,166,Conor Gallagher,ENG,MF,Chelsea,23.0,2000.0,14.0,14.0,1147.0,12.7,0.0,4.0,4.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,1.8,2.8,21.0,68.0,41.0,0.0,0.31,0.31,0.0,0.31,0.08,0.14,0.22,0.08,0.22,2023-2024
103,112,113,Craig Dawson,ENG,DF,Wolves,33.0,1990.0,14.0,14.0,1240.0,13.8,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.7,0.7,0.6,1.3,1.0,34.0,2.0,0.0,0.0,0.0,0.0,0.0,0.05,0.04,0.09,0.05,0.09,2023-2024
104,392,393,Cristian Romero,ARG,DF,Tottenham,25.0,1998.0,11.0,11.0,855.0,9.5,2.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,0.9,0.9,0.2,1.1,11.0,60.0,3.0,0.21,0.0,0.21,0.21,0.21,0.09,0.02,0.12,0.09,0.12,2023-2024
105,221,222,Curtis Jones,ENG,MF,Liverpool,22.0,2001.0,7.0,5.0,365.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2,0.2,0.0,0.2,5.0,23.0,26.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,2023-2024
106,73,74,Dan Burn,ENG,DF,Newcastle Utd,31.0,1992.0,11.0,11.0,945.0,10.5,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.5,1.5,7.0,32.0,15.0,0.1,0.0,0.1,0.1,0.1,0.09,0.05,0.14,0.09,0.14,2023-2024
107,347,348,Dango Ouattara,BFA,MF,Bournemouth,21.0,2002.0,9.0,2.0,239.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.5,0.5,0.3,0.8,6.0,3.0,18.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.3,0.2,0.3,2023-2024
108,47,48,Daniel Bentley,ENG,GK,Wolves,30.0,1993.0,2.0,1.0,158.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
109,107,108,Danilo,BRA,MF,Nott'ham Forest,22.0,2001.0,8.0,5.0,431.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.1,0.3,5.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.05,0.01,0.06,0.05,0.06,2023-2024
110,205,206,Danny Ings,ENG,FW,West Ham,31.0,1992.0,9.0,1.0,137.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,2023-2024
111,475,476,Danny Welbeck,ENG,FW,Brighton,33.0,1990.0,8.0,7.0,408.0,4.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.1,1.1,0.3,1.4,8.0,11.0,21.0,0.22,0.0,0.22,0.22,0.22,0.24,0.06,0.3,0.24,0.3,2023-2024
112,329,330,Dara O'Shea,IRL,DF,Burnley,24.0,1999.0,11.0,10.0,937.0,10.4,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.5,0.8,11.0,50.0,3.0,0.0,0.19,0.19,0.0,0.19,0.02,0.05,0.07,0.02,0.07,2023-2024
113,327,328,Darwin Nunez,URU,FW,Liverpool,24.0,1999.0,14.0,8.0,799.0,8.9,4.0,5.0,9.0,4.0,0.0,0.0,3.0,0.0,6.1,6.1,2.4,8.5,24.0,30.0,84.0,0.45,0.56,1.01,0.45,1.01,0.69,0.27,0.96,0.69,0.96,2023-2024
114,65,66,David Brooks,WAL,MF,Bournemouth,26.0,1997.0,9.0,2.0,238.0,2.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.5,1.5,0.6,2.1,5.0,17.0,19.0,0.38,0.0,0.38,0.38,0.38,0.56,0.22,0.78,0.56,0.78,2023-2024
115,348,349,David Ozoh,ENG,MF,Crystal Palace,18.0,2005.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
116,374,375,David Raya,ESP,GK,Arsenal,28.0,1995.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
117,400,401,Davinson Sanchez,COL,DF,Tottenham,27.0,1996.0,1.0,0.0,77.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.14,0.14,0.14,2023-2024
118,380,381,Declan Rice,ENG,MF,Arsenal,24.0,1999.0,15.0,15.0,1292.0,14.4,3.0,1.0,4.0,3.0,0.0,0.0,0.0,0.0,1.2,1.2,1.9,3.2,21.0,104.0,24.0,0.21,0.07,0.28,0.21,0.28,0.09,0.13,0.22,0.09,0.22,2023-2024
119,472,473,Deivid Washington,BRA,FW,Chelsea,18.0,2005.0,1.0,0.0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.19,0.0,4.19,4.19,4.19,2023-2024
120,245,246,Dejan Kulusevski,SWE,MF,Tottenham,23.0,2000.0,14.0,14.0,1220.0,13.6,4.0,1.0,5.0,4.0,0.0,0.0,2.0,0.0,2.0,2.0,2.9,4.9,77.0,48.0,153.0,0.3,0.07,0.37,0.3,0.37,0.15,0.21,0.36,0.15,0.36,2023-2024
121,455,456,Destiny Udogie,ITA,DF,Tottenham,21.0,2002.0,12.0,12.0,962.0,10.7,0.0,2.0,2.0,0.0,0.0,0.0,6.0,1.0,0.5,0.5,0.7,1.3,28.0,52.0,62.0,0.0,0.19,0.19,0.0,0.19,0.05,0.07,0.12,0.05,0.12,2023-2024
122,79,80,Diego Carlos,BRA,DF,Aston Villa,30.0,1993.0,10.0,6.0,547.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,2023-2024
123,105,106,Diogo Dalot,POR,DF,Manchester Utd,24.0,1999.0,14.0,13.0,1195.0,13.3,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,1.3,1.7,28.0,51.0,52.0,0.08,0.08,0.15,0.08,0.15,0.03,0.09,0.12,0.03,0.12,2023-2024
124,223,224,Diogo Jota,POR,MF,Liverpool,27.0,1996.0,12.0,8.0,634.0,7.0,4.0,0.0,4.0,4.0,0.0,0.0,3.0,1.0,3.0,3.0,0.7,3.6,30.0,14.0,71.0,0.57,0.0,0.57,0.57,0.57,0.42,0.09,0.51,0.42,0.51,2023-2024
125,310,311,Divin Mubama,ENG,FW,West Ham,19.0,2004.0,1.0,0.0,29.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
126,342,343,Divock Origi,BEL,FW,Nott'ham Forest,28.0,1995.0,8.0,1.0,157.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.4,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.09,0.13,0.22,0.09,0.22,2023-2024
127,77,78,Dominic Calvert-Lewin,ENG,FW,Everton,26.0,1997.0,10.0,8.0,656.0,7.3,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,3.4,3.4,0.2,3.7,12.0,11.0,31.0,0.41,0.0,0.41,0.41,0.41,0.47,0.03,0.5,0.47,0.5,2023-2024
128,421,422,Dominic Solanke,ENG,FW,Bournemouth,26.0,1997.0,15.0,15.0,1335.0,14.8,7.0,1.0,8.0,7.0,0.0,0.0,1.0,0.0,7.5,7.5,1.0,8.5,19.0,23.0,71.0,0.47,0.07,0.54,0.47,0.54,0.5,0.07,0.57,0.5,0.57,2023-2024
129,429,430,Dominik Szoboszlai,HUN,MF,Liverpool,23.0,2000.0,15.0,15.0,1279.0,14.2,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,1.4,1.4,4.0,5.4,42.0,97.0,88.0,0.14,0.14,0.28,0.14,0.28,0.1,0.28,0.38,0.1,0.38,2023-2024
130,41,42,Donny van de Beek,NED,MF,Manchester Utd,26.0,1997.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.09,4.44,5.54,1.09,5.54,2023-2024
131,262,263,Douglas Luiz,BRA,MF,Aston Villa,25.0,1998.0,15.0,15.0,1293.0,14.4,5.0,2.0,7.0,2.0,3.0,3.0,4.0,0.0,3.9,1.6,1.8,3.4,34.0,75.0,26.0,0.35,0.14,0.49,0.14,0.28,0.27,0.13,0.4,0.11,0.23,2023-2024
132,291,292,Dwight McNeil,ENG,MF,Everton,24.0,1999.0,11.0,10.0,843.0,9.4,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.3,1.3,2.3,3.6,26.0,27.0,48.0,0.11,0.11,0.21,0.11,0.21,0.14,0.24,0.39,0.14,0.39,2023-2024
133,151,152,Eberechi Eze,ENG,MF,Crystal Palace,25.0,1998.0,10.0,9.0,798.0,8.9,2.0,1.0,3.0,1.0,1.0,1.0,2.0,0.0,3.3,2.5,1.9,4.3,26.0,34.0,49.0,0.23,0.11,0.34,0.11,0.23,0.37,0.21,0.58,0.28,0.49,2023-2024
134,323,324,Eddie Nketiah,ENG,FW,Arsenal,24.0,1999.0,14.0,9.0,818.0,9.1,5.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,3.6,3.6,0.2,3.8,14.0,11.0,49.0,0.55,0.0,0.55,0.55,0.55,0.4,0.02,0.42,0.4,0.42,2023-2024
135,139,140,Ederson,BRA,GK,Manchester City,30.0,1993.0,14.0,14.0,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.1,0.1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,2023-2024
136,16,17,Edson Alvarez,MEX,MF,West Ham,26.0,1997.0,12.0,11.0,909.0,10.1,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.4,0.4,0.1,0.5,6.0,32.0,11.0,0.0,0.1,0.1,0.0,0.1,0.04,0.01,0.05,0.04,0.05,2023-2024
137,3,4,Elijah Adebayo,ENG,FW,Luton Town,25.0,1998.0,15.0,5.0,496.0,5.5,3.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,1.6,1.6,0.3,1.9,5.0,9.0,31.0,0.54,0.0,0.54,0.54,0.54,0.29,0.05,0.34,0.29,0.34,2023-2024
138,21,22,Elliot Anderson,SCO,MF,Newcastle Utd,21.0,2002.0,9.0,4.0,411.0,4.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.9,1.6,14.0,26.0,33.0,0.0,0.22,0.22,0.0,0.22,0.16,0.19,0.35,0.16,0.35,2023-2024
139,146,147,Emerson,BRA,DF,Tottenham,24.0,1999.0,11.0,4.0,510.0,5.7,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,15.0,19.0,10.0,0.18,0.0,0.18,0.18,0.18,0.02,0.0,0.02,0.02,0.02,2023-2024
140,352,353,Emerson Palmieri,ITA,DF,West Ham,29.0,1994.0,13.0,13.0,1170.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,0.6,0.6,1.7,2.4,18.0,45.0,41.0,0.0,0.08,0.08,0.0,0.08,0.05,0.13,0.18,0.05,0.18,2023-2024
141,244,245,Emil Krafth,SWE,DF,Newcastle Utd,29.0,1994.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
142,420,421,Emile Smith Rowe,ENG,MF,Arsenal,23.0,2000.0,4.0,1.0,107.0,1.2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.1,0.9,1.0,5.0,5.0,0.0,0.84,0.84,0.0,0.84,0.71,0.05,0.76,0.71,0.76,2023-2024
143,275,276,Emiliano Martinez,ARG,GK,Aston Villa,31.0,1992.0,14.0,14.0,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
144,156,157,Enzo Fernandez,ARG,MF,Chelsea,22.0,2001.0,14.0,14.0,1166.0,13.0,2.0,0.0,2.0,1.0,1.0,2.0,4.0,0.0,4.5,3.0,1.1,4.1,28.0,109.0,27.0,0.15,0.0,0.15,0.08,0.08,0.35,0.09,0.44,0.23,0.32,2023-2024
145,120,121,Eric Dier,ENG,DF,Tottenham,29.0,1994.0,2.0,1.0,147.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
146,186,187,Erling Haaland,NOR,FW,Manchester City,23.0,2000.0,15.0,15.0,1293.0,14.4,14.0,4.0,18.0,11.0,3.0,4.0,1.0,0.0,15.0,11.8,3.2,15.0,13.0,10.0,57.0,0.97,0.28,1.25,0.77,1.04,1.04,0.22,1.26,0.82,1.04,2023-2024
147,364,365,Ethan Pinnock,JAM,DF,Brentford,30.0,1993.0,15.0,15.0,1350.0,15.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.5,1.5,0.9,2.4,7.0,42.0,7.0,0.07,0.0,0.07,0.07,0.07,0.1,0.06,0.16,0.1,0.16,2023-2024
148,154,155,Evan Ferguson,IRL,FW,Brighton,19.0,2004.0,14.0,9.0,769.0,8.5,6.0,0.0,6.0,6.0,0.0,0.0,1.0,0.0,3.1,3.1,0.5,3.6,9.0,10.0,32.0,0.7,0.0,0.7,0.7,0.7,0.36,0.05,0.42,0.36,0.42,2023-2024
149,241,242,Ezri Konsa,ENG,DF,Aston Villa,26.0,1997.0,15.0,15.0,1333.0,14.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.4,1.4,0.1,1.5,9.0,41.0,10.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,2023-2024
150,407,408,Fabian Schar,SUI,DF,Newcastle Utd,31.0,1991.0,14.0,14.0,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.9,0.9,0.1,0.9,8.0,51.0,6.0,0.0,0.0,0.0,0.0,0.0,0.06,0.0,0.07,0.06,0.07,2023-2024
151,464,465,Fabio Vieira,POR,MF,Arsenal,23.0,2000.0,8.0,2.0,241.0,2.7,1.0,2.0,3.0,0.0,1.0,1.0,0.0,1.0,1.2,0.4,1.1,1.5,9.0,12.0,24.0,0.37,0.75,1.12,0.0,0.75,0.45,0.4,0.84,0.15,0.55,2023-2024
152,71,72,Facundo Buonanotte,ARG,MF,Brighton,18.0,2004.0,7.0,4.0,291.0,3.2,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.4,0.4,0.7,1.1,4.0,6.0,18.0,0.31,0.31,0.62,0.31,0.62,0.11,0.23,0.34,0.11,0.34,2023-2024
153,358,359,Facundo Pellistri,URU,MF,Manchester Utd,21.0,2001.0,6.0,1.0,133.0,1.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,6.0,4.0,24.0,0.0,0.68,0.68,0.0,0.68,0.41,0.06,0.47,0.41,0.47,2023-2024
154,153,154,Felipe,BRA,DF,Nott'ham Forest,34.0,1989.0,2.0,1.0,120.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.09,0.06,0.09,2023-2024
155,35,36,Fode Ballo-Toure,SEN,DF,Fulham,26.0,1997.0,1.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
156,341,342,Frank Onyeka,NGA,MF,Brentford,25.0,1998.0,13.0,5.0,646.0,7.2,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.3,1.3,1.5,2.8,8.0,20.0,28.0,0.0,0.14,0.14,0.0,0.14,0.18,0.21,0.4,0.18,0.4,2023-2024
157,415,416,Fabio Silva,POR,FW,Wolves,21.0,2002.0,8.0,3.0,264.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.2,1.2,5.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,0.35,0.07,0.42,0.35,0.42,2023-2024
158,130,131,Gabriel Dos Santos,BRA,DF,Arsenal,25.0,1997.0,13.0,11.0,1016.0,11.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8,0.8,0.5,1.2,6.0,36.0,4.0,0.0,0.0,0.0,0.0,0.0,0.07,0.04,0.11,0.07,0.11,2023-2024
159,213,214,Gabriel Jesus,BRA,FW,Arsenal,26.0,1997.0,10.0,7.0,585.0,6.5,2.0,1.0,3.0,2.0,0.0,0.0,3.0,0.0,3.5,3.5,0.9,4.4,17.0,17.0,51.0,0.31,0.15,0.46,0.31,0.46,0.54,0.14,0.68,0.54,0.68,2023-2024
160,274,275,Gabriel Martinelli,BRA,MF,Arsenal,22.0,2001.0,13.0,12.0,939.0,10.4,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,1.6,1.6,1.6,3.2,59.0,33.0,156.0,0.19,0.19,0.38,0.19,0.38,0.15,0.16,0.31,0.15,0.31,2023-2024
161,345,346,Gabriel Osho,ENG,DF,Luton Town,25.0,1998.0,6.0,6.0,506.0,5.6,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.2,0.2,0.0,0.2,0.0,7.0,0.0,0.18,0.0,0.18,0.18,0.18,0.03,0.0,0.03,0.03,0.03,2023-2024
