,index,Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,Progressive Carries,Progressive Passes,PrgR,Gls per 90,Ast per 90,G+A per 90,G-PK per 90,G+A-PK per 90,xG per 90,xAG per 90,xG+xAG,npxG per 90,npxG+xAG per 90,season_years
324,226,227,Mathias Jorgensen,DEN,DF,Brentford,33.0,1990.0,2.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92,3.92,0.0,3.92,2023-2024
325,126,127,Matt Doherty,IRL,DF,Wolves,31.0,1992.0,9.0,1.0,354.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.7,0.9,2.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,0.06,0.17,0.22,0.06,0.22,2023-2024
326,384,385,Matt Ritchie,SCO,MF,Newcastle Utd,34.0,1989.0,4.0,0.0,83.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.08,0.08,0.08,2023-2024
327,430,431,Matt Targett,ENG,DF,Newcastle Utd,28.0,1995.0,3.0,1.0,78.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,2023-2024
328,454,455,Matt Turner,USA,GK,Nott'ham Forest,29.0,1994.0,10.0,10.0,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
329,81,82,Matty Cash,POL,DF,Aston Villa,26.0,1997.0,14.0,13.0,1085.0,12.1,2.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,3.3,3.3,1.1,4.5,27.0,33.0,45.0,0.17,0.08,0.25,0.17,0.25,0.27,0.1,0.37,0.27,0.37,2023-2024
330,0,1,Max Aarons,ENG,DF,Bournemouth,23.0,2000.0,12.0,11.0,950.0,10.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8,0.8,16.0,31.0,19.0,0.0,0.09,0.09,0.0,0.09,0.0,0.08,0.08,0.0,0.08,2023-2024
331,236,237,Max Kilman,ENG,DF,Wolves,26.0,1997.0,15.0,15.0,1350.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.4,0.9,12.0,47.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.06,0.03,0.06,2023-2024
332,261,262,Max Lowe,ENG,DF,Sheffield Utd,26.0,1997.0,3.0,2.0,127.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,2023-2024
333,96,97,Maxwel Cornet,CIV,MF,West Ham,27.0,1996.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
334,231,232,Michael Keane,ENG,DF,Everton,30.0,1993.0,4.0,2.0,226.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,2023-2024
335,318,319,Michael Ndiweni,ENG,FW,Newcastle Utd,20.0,2003.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
336,330,331,Michael Obafemi,IRL,FW,Burnley,23.0,2000.0,2.0,0.0,20.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,0.4,0.4,2023-2024
337,334,335,Michael Olakigbe,ENG,MF,Brentford,19.0,2004.0,4.0,0.0,16.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,6.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.57,0.0,0.57,0.57,0.57,2023-2024
338,335,336,Michael Olise,FRA,MF,Crystal Palace,21.0,2001.0,4.0,3.0,294.0,3.3,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.7,0.7,1.2,1.9,8.0,10.0,32.0,0.31,0.0,0.31,0.31,0.31,0.22,0.36,0.58,0.22,0.58,2023-2024
339,23,24,Michail Antonio,JAM,FW,West Ham,33.0,1990.0,12.0,11.0,813.0,9.0,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,1.8,1.8,0.7,2.5,25.0,10.0,46.0,0.22,0.22,0.44,0.22,0.44,0.2,0.07,0.28,0.2,0.28,2023-2024
340,461,462,Micky van de Ven,NED,DF,Tottenham,22.0,2001.0,11.0,11.0,943.0,10.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,0.3,9.0,34.0,1.0,0.1,0.0,0.1,0.1,0.1,0.03,0.0,0.03,0.03,0.03,2023-2024
341,15,16,Miguel Almiron,PAR,MF,Newcastle Utd,29.0,1994.0,14.0,12.0,924.0,10.3,2.0,1.0,3.0,2.0,0.0,0.0,1.0,0.0,1.7,1.7,0.9,2.6,43.0,37.0,89.0,0.19,0.1,0.29,0.19,0.29,0.17,0.09,0.26,0.17,0.26,2023-2024
342,449,450,Mike Tresor,BEL,MF,Burnley,24.0,1999.0,8.0,2.0,260.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.3,0.7,10.0,7.0,18.0,0.0,0.0,0.0,0.0,0.0,0.16,0.09,0.25,0.16,0.25,2023-2024
343,106,107,Mikkel Damsgaard,DEN,MF,Brentford,23.0,2000.0,3.0,0.0,76.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.09,0.09,0.09,2023-2024
344,235,236,Milos Kerkez,HUN,DF,Bournemouth,20.0,2003.0,14.0,12.0,1071.0,11.9,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.3,0.5,20.0,19.0,45.0,0.0,0.08,0.08,0.0,0.08,0.01,0.03,0.04,0.01,0.04,2023-2024
345,145,146,Mohamed Elneny,EGY,MF,Arsenal,31.0,1992.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
346,397,398,Mohamed Salah,EGY,MF,Liverpool,31.0,1992.0,15.0,15.0,1289.0,14.3,10.0,6.0,16.0,7.0,3.0,4.0,1.0,0.0,10.2,6.9,6.0,12.9,43.0,70.0,153.0,0.7,0.42,1.12,0.49,0.91,0.71,0.42,1.13,0.48,0.9,2023-2024
347,75,76,Moises Caicedo,ECU,MF,Chelsea,22.0,2001.0,13.0,11.0,1004.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.9,1.0,5.0,50.0,9.0,0.0,0.0,0.0,0.0,0.0,0.02,0.08,0.09,0.02,0.09,2023-2024
348,170,171,Morgan Gibbs-White,ENG,MF,Nott'ham Forest,23.0,2000.0,15.0,13.0,1238.0,13.8,1.0,2.0,3.0,0.0,1.0,1.0,3.0,0.0,2.6,1.8,2.5,4.3,35.0,55.0,86.0,0.07,0.15,0.22,0.0,0.15,0.19,0.18,0.37,0.13,0.31,2023-2024
349,116,117,Moussa Diaby,FRA,MF,Aston Villa,24.0,1999.0,15.0,13.0,1012.0,11.2,3.0,4.0,7.0,3.0,0.0,0.0,0.0,0.0,2.7,2.7,3.8,6.6,40.0,35.0,85.0,0.27,0.36,0.62,0.27,0.62,0.24,0.34,0.58,0.24,0.58,2023-2024
350,322,323,Moussa Niakhate,SEN,DF,Nott'ham Forest,27.0,1996.0,9.0,6.0,555.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.1,0.1,0.0,0.1,4.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,2023-2024
351,313,314,Murillo,BRA,MF,Nott'ham Forest,21.0,2002.0,9.0,9.0,795.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7,0.7,0.2,0.9,13.0,30.0,4.0,0.0,0.0,0.0,0.0,0.0,0.08,0.03,0.1,0.08,0.1,2023-2024
352,311,312,Mykhailo Mudryk,UKR,MF,Chelsea,22.0,2001.0,13.0,6.0,547.0,6.1,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,1.1,1.1,1.2,2.2,32.0,7.0,38.0,0.33,0.16,0.49,0.33,0.49,0.18,0.19,0.37,0.18,0.37,2023-2024
353,357,358,Myles Peart-Harris,ENG,MF,Brentford,21.0,2002.0,2.0,0.0,8.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
354,6,7,Naouirou Ahamada,FRA,MF,Crystal Palace,21.0,2002.0,8.0,0.0,115.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,9.0,9.0,16.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.08,0.06,0.08,2023-2024
355,12,13,Nathan Ake,NED,DF,Manchester City,28.0,1995.0,11.0,7.0,647.0,7.2,2.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,1.1,1.1,0.9,1.9,11.0,41.0,8.0,0.28,0.14,0.42,0.28,0.42,0.15,0.12,0.27,0.15,0.27,2023-2024
356,92,93,Nathan Collins,IRL,DF,Brentford,22.0,2001.0,12.0,11.0,1000.0,11.1,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.6,0.6,1.0,1.6,4.0,39.0,6.0,0.09,0.09,0.18,0.09,0.18,0.05,0.09,0.14,0.05,0.14,2023-2024
357,356,357,Nathan Patterson,SCO,DF,Everton,22.0,2001.0,12.0,5.0,545.0,6.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,1.1,1.4,13.0,23.0,23.0,0.0,0.17,0.17,0.0,0.17,0.06,0.18,0.23,0.06,0.23,2023-2024
358,376,377,Nathan Redmond,ENG,MF,Burnley,29.0,1994.0,8.0,0.0,108.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,4.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,2023-2024
359,91,92,Nathaniel Clyne,ENG,DF,Crystal Palace,32.0,1991.0,4.0,1.0,194.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,2023-2024
360,5,6,Nayef Aguerd,MAR,DF,West Ham,27.0,1996.0,13.0,13.0,1146.0,12.7,1.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.9,0.9,0.2,1.1,7.0,37.0,0.0,0.08,0.0,0.08,0.08,0.08,0.07,0.02,0.09,0.07,0.09,2023-2024
361,281,282,Neal Maupay,FRA,FW,Brentford,27.0,1996.0,10.0,4.0,465.0,5.2,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,3.4,3.4,1.3,4.7,7.0,12.0,35.0,0.39,0.39,0.77,0.39,0.77,0.65,0.26,0.91,0.65,0.91,2023-2024
362,477,478,Neco Williams,WAL,DF,Nott'ham Forest,22.0,2001.0,6.0,1.0,126.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,3.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.01,0.17,0.18,0.01,0.18,2023-2024
363,320,321,Neto,BRA,GK,Bournemouth,34.0,1989.0,13.0,13.0,1170.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
364,365,366,Nick Pope,ENG,GK,Newcastle Utd,31.0,1992.0,14.0,14.0,1255.0,13.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
365,209,210,Nicolas Jackson,SEN,FW,Chelsea,22.0,2001.0,14.0,12.0,1077.0,12.0,6.0,1.0,7.0,6.0,0.0,0.0,7.0,0.0,8.4,8.4,1.1,9.5,27.0,23.0,68.0,0.5,0.08,0.58,0.5,0.58,0.7,0.09,0.79,0.7,0.79,2023-2024
366,128,129,Nicolas Dominguez,ARG,MF,Nott'ham Forest,25.0,1998.0,9.0,9.0,648.0,7.2,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,0.0,0.6,4.0,38.0,20.0,0.14,0.0,0.14,0.14,0.14,0.08,0.0,0.08,0.08,0.08,2023-2024
367,490,491,Nicolo Zaniolo,ITA,MF,Aston Villa,24.0,1999.0,10.0,7.0,469.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.5,1.5,0.7,2.2,21.0,17.0,34.0,0.0,0.0,0.0,0.0,0.0,0.28,0.14,0.43,0.28,0.43,2023-2024
368,267,268,Noni Madueke,ENG,MF,Chelsea,21.0,2002.0,6.0,1.0,123.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.4,9.0,4.0,31.0,0.0,0.0,0.0,0.0,0.0,0.14,0.12,0.26,0.14,0.26,2023-2024
369,432,433,Nuno Tavares,POR,DF,Nott'ham Forest,23.0,2000.0,3.0,1.0,95.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
370,410,411,Nelson Semedo,POR,DF,Wolves,30.0,1993.0,14.0,14.0,1229.0,13.7,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.7,0.7,0.4,1.1,38.0,43.0,58.0,0.0,0.07,0.07,0.0,0.07,0.05,0.03,0.08,0.05,0.08,2023-2024
371,467,468,Odisseas Vlachodimos,GRE,GK,Nott'ham Forest,29.0,1994.0,5.0,5.0,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,2023-2024
372,140,141,Odsonne Edouard,FRA,FW,Crystal Palace,25.0,1998.0,14.0,14.0,1197.0,13.3,6.0,0.0,6.0,6.0,0.0,0.0,3.0,0.0,4.9,4.9,0.9,5.8,26.0,25.0,74.0,0.45,0.0,0.45,0.45,0.45,0.37,0.06,0.43,0.37,0.43,2023-2024
373,8,9,Ola Aina,NGA,DF,Nott'ham Forest,27.0,1996.0,11.0,10.0,807.0,9.0,1.0,1.0,2.0,1.0,0.0,0.0,3.0,0.0,0.1,0.1,0.5,0.6,22.0,24.0,18.0,0.11,0.11,0.22,0.11,0.22,0.01,0.05,0.07,0.01,0.07,2023-2024
374,492,493,Oleksandr Zinchenko,UKR,DF,Arsenal,26.0,1996.0,14.0,10.0,873.0,9.7,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,1.3,1.7,16.0,117.0,32.0,0.1,0.1,0.21,0.1,0.21,0.04,0.14,0.17,0.04,0.17,2023-2024
375,287,288,Oliver McBurnie,SCO,FW,Sheffield Utd,27.0,1996.0,8.0,6.0,519.0,5.8,2.0,1.0,3.0,1.0,1.0,1.0,5.0,2.0,2.4,1.6,0.7,2.3,2.0,13.0,27.0,0.35,0.17,0.52,0.17,0.35,0.41,0.12,0.53,0.27,0.39,2023-2024
376,324,325,Oliver Norwood,NIR,MF,Sheffield Utd,32.0,1991.0,14.0,12.0,1066.0,11.8,1.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,1.0,0.2,0.5,0.7,2.0,56.0,7.0,0.08,0.0,0.08,0.0,0.0,0.09,0.04,0.13,0.02,0.06,2023-2024
377,418,419,Oliver Skipp,ENG,MF,Tottenham,23.0,2000.0,9.0,1.0,211.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2,0.2,0.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2023-2024
378,473,474,Ollie Watkins,ENG,FW,Aston Villa,27.0,1995.0,15.0,15.0,1306.0,14.5,8.0,6.0,14.0,8.0,0.0,0.0,3.0,0.0,8.1,8.1,2.8,10.9,24.0,21.0,85.0,0.55,0.41,0.96,0.55,0.96,0.56,0.19,0.75,0.56,0.75,2023-2024
379,270,271,Orel Mangala,BEL,MF,Nott'ham Forest,25.0,1998.0,14.0,14.0,1182.0,13.1,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.3,0.3,0.2,0.5,10.0,37.0,8.0,0.08,0.0,0.08,0.08,0.08,0.02,0.01,0.04,0.02,0.04,2023-2024
380,56,57,Oscar Bobb,NOR,MF,Manchester City,20.0,2003.0,5.0,0.0,71.0,0.8,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6,5.0,10.0,7.0,0.0,1.27,1.27,0.0,1.27,0.0,0.78,0.78,0.0,0.78,2023-2024
381,161,162,Pablo Fornals,ESP,MF,West Ham,27.0,1996.0,9.0,1.0,174.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,0.2,0.5,2.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.15,0.12,0.27,0.15,0.27,2023-2024
382,405,406,Pablo Sarabia,ESP,MF,Wolves,31.0,1992.0,8.0,3.0,299.0,3.3,1.0,2.0,3.0,1.0,0.0,0.0,1.0,0.0,0.9,0.9,2.6,3.5,7.0,18.0,25.0,0.3,0.6,0.9,0.3,0.9,0.27,0.77,1.04,0.27,1.04,2023-2024
383,277,278,Pape Matar Sarr,SEN,MF,Tottenham,21.0,2002.0,12.0,11.0,830.0,9.2,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.7,1.7,1.2,2.9,18.0,67.0,38.0,0.11,0.22,0.33,0.11,0.33,0.18,0.13,0.31,0.18,0.31,2023-2024
384,181,182,Pascal Gross,GER,MF,Brighton,32.0,1991.0,13.0,12.0,1102.0,12.2,3.0,4.0,7.0,3.0,0.0,0.0,2.0,0.0,2.0,2.0,2.7,4.7,32.0,109.0,60.0,0.25,0.33,0.57,0.25,0.57,0.16,0.22,0.38,0.16,0.38,2023-2024
385,443,444,Pau Torres,ESP,DF,Aston Villa,26.0,1997.0,15.0,14.0,1320.0,14.7,2.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.9,0.9,0.2,1.1,26.0,79.0,8.0,0.14,0.0,0.14,0.14,0.14,0.06,0.01,0.08,0.06,0.08,2023-2024
386,136,137,Paul Dummett,WAL,DF,Newcastle Utd,32.0,1991.0,1.0,0.0,5.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-2024
387,321,322,Pedro Neto,POR,MF,Wolves,23.0,2000.0,10.0,10.0,886.0,9.8,1.0,7.0,8.0,1.0,0.0,0.0,3.0,0.0,2.3,2.3,2.7,5.1,51.0,31.0,81.0,0.1,0.71,0.81,0.1,0.81,0.24,0.28,0.51,0.24,0.51,2023-2024
388,366,367,Pedro Porro,ESP,DF,Tottenham,24.0,1999.0,13.0,13.0,1166.0,13.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,1.1,1.1,3.0,4.1,13.0,65.0,50.0,0.0,0.23,0.23,0.0,0.23,0.09,0.23,0.32,0.09,0.32,2023-2024
389,394,395,Pelly Ruddock Mpanzu,COD,MF,Luton Town,30.0,1993.0,14.0,8.0,716.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.4,0.9,7.0,27.0,9.0,0.0,0.0,0.0,0.0,0.0,0.06,0.05,0.11,0.06,0.11,2023-2024
390,149,150,Pervis Estupinan,ECU,DF,Brighton,25.0,1998.0,6.0,6.0,495.0,5.5,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,0.9,0.9,2.8,3.6,22.0,41.0,36.0,0.18,0.55,0.73,0.18,0.73,0.16,0.5,0.66,0.16,0.66,2023-2024
391,159,160,Phil Foden,ENG,MF,Manchester City,23.0,2000.0,15.0,13.0,1155.0,12.8,4.0,3.0,7.0,4.0,0.0,0.0,1.0,0.0,3.6,3.6,2.0,5.6,27.0,61.0,106.0,0.31,0.23,0.55,0.31,0.55,0.28,0.16,0.44,0.28,0.44,2023-2024
392,53,54,Philip Billing,DEN,MF,Bournemouth,27.0,1996.0,14.0,11.0,1006.0,11.2,1.0,2.0,3.0,1.0,0.0,0.0,3.0,0.0,1.7,1.7,1.9,3.6,13.0,35.0,35.0,0.09,0.18,0.27,0.09,0.27,0.15,0.17,0.32,0.15,0.32,2023-2024
393,98,99,Philippe Coutinho,BRA,MF,Aston Villa,31.0,1992.0,2.0,0.0,25.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,5.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.52,0.0,0.52,0.52,0.52,2023-2024
394,202,203,Pierre Hojbjerg,DEN,MF,Tottenham,28.0,1995.0,13.0,2.0,486.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.2,0.2,0.0,0.2,7.0,40.0,11.0,0.0,0.0,0.0,0.0,0.0,0.03,0.01,0.04,0.03,0.04,2023-2024
395,426,427,Raheem Sterling,ENG,MF,Chelsea,28.0,1994.0,15.0,14.0,1230.0,13.7,5.0,1.0,6.0,5.0,0.0,0.0,4.0,0.0,3.2,3.2,2.4,5.6,82.0,39.0,153.0,0.37,0.07,0.44,0.37,0.44,0.23,0.18,0.41,0.23,0.41,2023-2024
396,458,459,Raphael Varane,FRA,DF,Manchester Utd,30.0,1993.0,8.0,4.0,343.0,3.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.1,1.1,0.1,1.2,6.0,26.0,1.0,0.26,0.0,0.26,0.26,0.26,0.3,0.02,0.31,0.3,0.31,2023-2024
397,203,204,Rasmus Hojlund,DEN,FW,Manchester Utd,20.0,2003.0,11.0,9.0,760.0,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.6,3.1,8.0,11.0,50.0,0.0,0.0,0.0,0.0,0.0,0.3,0.07,0.37,0.3,0.37,2023-2024
398,9,10,Rayan Ait Nouri,ALG,DF,Wolves,22.0,2001.0,13.0,12.0,888.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.2,1.2,0.8,2.0,19.0,45.0,38.0,0.0,0.0,0.0,0.0,0.0,0.13,0.08,0.21,0.13,0.21,2023-2024
399,214,215,Raul Jimenez,MEX,FW,Fulham,32.0,1991.0,14.0,12.0,923.0,10.3,3.0,0.0,3.0,3.0,0.0,0.0,2.0,0.0,3.3,3.3,0.8,4.1,5.0,11.0,58.0,0.29,0.0,0.29,0.29,0.29,0.32,0.08,0.4,0.32,0.4,2023-2024
400,72,73,Reece Burke,ENG,DF,Luton Town,27.0,1996.0,8.0,7.0,595.0,6.6,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.4,0.8,0.0,24.0,9.0,0.0,0.15,0.15,0.0,0.15,0.06,0.06,0.12,0.06,0.12,2023-2024
401,210,211,Reece James,ENG,DF,Chelsea,23.0,1999.0,7.0,4.0,362.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.3,0.3,1.5,1.8,18.0,20.0,33.0,0.0,0.25,0.25,0.0,0.25,0.08,0.36,0.44,0.08,0.44,2023-2024
402,319,320,Reiss Nelson,ENG,MF,Arsenal,23.0,1999.0,5.0,0.0,65.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.03,0.65,0.68,0.03,0.68,2023-2024
403,62,63,Rhian Brewster,ENG,FW,Sheffield Utd,23.0,2000.0,5.0,2.0,165.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.01,0.03,0.05,0.01,0.05,2023-2024
404,382,383,Richarlison,BRA,MF,Tottenham,26.0,1997.0,11.0,7.0,542.0,6.0,1.0,3.0,4.0,1.0,0.0,0.0,2.0,0.0,2.7,2.7,1.1,3.8,10.0,18.0,56.0,0.17,0.5,0.66,0.17,0.66,0.46,0.18,0.64,0.46,0.64,2023-2024
